agentEmail,agentPassword,agentAccount,customerAccount
[email],1234,01302610044,01302610012
[email],1234,01302610044,01302610034
[email],1234,01302610010,01302610032
[email],1234,01302610010,01302610031
[email],1234,01302610020,01302851212
[email],1234,01302610020,01302610013
[email],1234,01302610033,01302610014
[email],1234,01302610033,01302610015
[email],1234,01302610023,01302610016
[email],1234,01302610023,01302610017
